<doc>
</doc>
<doc>
	<docid>162</docid>
	<title>六部门：进一步加强和改进旅游客运安全管理工作</title>
	<link>http://auto.people.com.cn/n1/2021/0121/c1005-32007849.html</link>
	<description> 人民网北京1月21日电 （王紫）日前，交通运输部会同公安部、商务部、文化和旅游部、应急管理部、市场监管总局联合印发了《关于进一步加强和改进旅游客运安全管理工作的指导意见》（以下简称《意见》），推动建立健全旅游客运协同监管机制，严格旅游客运事前、事中、事后全链条和旅行社、旅游包车企业等全要素安全监管，提高旅游客运源头治理、综合治理、精准治理水平，加快形成“正规社”“正规导”“正规车”的市场格局。  《意见》要求，各地相关部门要规范源头登记准入，消除客运经营灰色地带。做好企业注册登记和经营许可的衔接，从事道路客运活动的市场主体营业执照统一登记为“道路旅客运输经营”；规范旅游客运许可管理，完善包车客运运力投放规则；规范客车使用性质登记管理。  《意见》指出，要加强事中事后监管，着力破解突出问题隐患。严格旅游包车和团组监管，推行旅行社用车“五不租”制度（不租用未取得相应客运经营许可的经营者车辆、未持有效道路运输证的车辆、未安装卫星定位装置的车辆、未投保承运人责任险的车辆、未签订包车合同的车辆）；强化旅游客运监管执法；严格旅游客运车辆全周期管理；严肃安全生产事故调查和隐患治理。  《意见》强调，要规范旅行社和旅游包车企业的安全管理。地接社应使用具备相应资质的旅游包车企业和车辆，提前对旅游线路进行安全评估，合理安排时间和行驶路线。旅游包车企业要严格落实安全生产主体责任；及时发现、纠正和处理旅游包车违规行为和不安全驾驶行为；严格执行出行安全告知制度；加强从业人员聘用管理和教育培训；关注驾驶员身心健康，发现不适应驾驶工作的应及时调整工作安排。 </description>
</doc>
<doc>
	<docid>163</docid>
	<title>《公路、水路进口高风险非冷链集装箱货物预防性消毒工作指南》发布</title>
	<link>http://auto.people.com.cn/n1/2021/0121/c1005-32007655.html</link>
	<description> 人民网北京1月21日电 （王紫）为切实做好新冠肺炎疫情常态化防控工作，按照国务院应对新冠肺炎疫情联防联控机制部署要求，日前，交通运输部印发了《公路、水路进口高风险非冷链集装箱货物预防性消毒工作指南》（以下简称《指南》），因时因势细化各项防控举措，明晰了进口高风险非冷链集装箱货物装卸和运输过程防控、消毒要求，以及从业人员安全防护和应急处置要求等。  《指南》要求，从事进口高风险非冷链集装箱货物装卸、运输等作业的公路及水路运输企业、港口码头、货运场站等经营单位，严格按照规范流程做好新冠病毒防护和预防性消毒工作，坚决防止新冠病毒通过货运物流渠道传播，切实保障一线人员自身安全。  一是坚持安全第一，严格从业人员防护。严格做好船代等登轮人员、港口作业人员以及司机、装卸工、船员、引航员等从业人员的安全防护，做好从业人员体温检测、安全防护用品配备及消毒等工作，督促指导一线工作人员按要求佩戴口罩、防护手套等防护用品，防止感染风险。  二是坚持人物同防，严格运输装备消毒。非冷链集装箱货运物流企业应主动向货主或货代确认进口非冷链集装箱货物是否来自高风险国家或地区，负责组织或委托消毒单位对进口高风险非冷链集装箱货物国内运输段装运前后的装载运输工具实施消毒，重点加强非冷链集装箱内壁及门把手等高频接触部位的预防性消毒。  三是坚持闭环管理，严格防疫责任落实。非冷链集装箱货运物流企业应做好上岗员工健康登记、员工日常健康监测、外来人员登记与管理、从业人员防护、健康异常报告、从业人员返岗、加强防控知识宣传等工作，严格落实疫情防控主体责任。  四是坚持快速响应，严格应急处置管理。非冷链集装箱货运物流企业应当制定新冠肺炎疫情应急处置方案，对出现健康状况异常人员和发现样品核酸检测阳性等情况，迅速启动应急预案，及时处置和报告疫情情况，坚决切断新冠病毒传播途径。 </description>
</doc>
<doc>
	<docid>164</docid>
	<title>春运期间客运场站和交通运输工具疫情分区分级防控指南出台</title>
	<link>http://auto.people.com.cn/n1/2021/0121/c1005-32007286.html</link>
	<description> 人民网北京1月21日电 （王紫）近日，交通运输部制定印发《2021年春运期间客运场站和交通运输工具新冠肺炎疫情分区分级防控指南》（以下简称《春运指南》），聚焦道路客运、城市公共汽电车、城市轨道交通、出租汽车、水路客运、互联网租赁自行车、汽车租赁等七个领域，从消毒、通风、运输组织、人员防护、宣传等5个方面，制定了详细的疫情防控措施，指导各地交通运输部门全力做好2021年春运期间疫情防控和运输服务保障工作。  《春运指南》针对春运期间人员流动增加、疫情传播风险加大等特点，在总结常态化疫情防控措施实施经验的基础上，坚持提高防控标准、分区分级防控，全面完善和加强防控措施：一是适当增加客运场站和交通运输工具消毒频次。二是强化旅客信息登记，全面实施一类、二类客运班线乘客实名购票乘车和省际、市际包车乘客信息登记。三是对进入道路水路客运站的乘客全面查验健康码，并为不会使用或者没有智能手机的老人、儿童等旅客提供代查健康码、协助信息填报等服务。四是强化营运车船留观区设置和客座率要求，10座及以上省际市际客运车辆和客运船舶应设置临时留观区，高、中、低风险地区客座率分别不超过50%、70%、90%。五是加强从业人员健康监测和防护。六是强化客运场站防疫宣传要求，引导乘客错峰出行出游，乘坐各类公共交通工具期间做好戴口罩、手卫生、“一米线”等防护措施。  《春运指南》要求，春运期间，地方各级交通运输主管部门要建立健全明查暗访与自检自查相结合的检查整改机制，对发现的问题依法依规处置，并加强公开曝光，督促客运经营者毫不放松落实客运场站和交通运输工具疫情防控措施。要坚持分区分级精准防控，当地出现疫情中、高风险地区的，要督促客运经营者立即执行相应风险等级的疫情防控要求，严密防范疫情通过交通运输传播。 </description>
</doc>
<doc>
	<docid>165</docid>
	<title>全国铁路实行新列车运行图</title>
	<link>http://auto.people.com.cn/n1/2021/0121/c1005-32007166.html</link>
	<description> 　　本报北京1月20日电&nbsp;&nbsp;（记者陆娅楠、丁怡婷）记者从中国国家铁路集团有限公司获悉：1月20日零时起，全国铁路实施新的列车运行图，增开旅客列车325列，主要货运通道增开货物列车114列。调图后，全国铁路客货列车开行总量分别达到10203列、20513列，铁路客货运输能力进一步提升。  　　国铁集团运输部负责人介绍，此次调图是铁路部门统筹考虑铁路新线投用、运力资源扩充、疫情防控等因素，对运输组织方案进行的一次优化调整。主要变化体现在：  　　一是充分运用新线资源。2020年底和2021年初，全国多条铁路新线开通运营。铁路部门运用新线资源，安排开行高铁、普速和货物列车，提升区域运输能力。其中，银川至西安高铁的开通，让宁夏首次进入全国高铁网；盐城至南通高铁的开通，形成山东、江苏东部沿海地区至苏沪杭的最快通道，青岛经连云港、盐城、南通，至上海最快4小时54分可达。  　　二是优化列车开行方案。此次调图中，铁路部门根据客流变化，增开动车组列车日常线88列、周末线2列，变更运行区段44列，调整运行径路29列。其中，成渝高铁按时速350公里达速运行，使用复兴号开行动车组列车50列，成都至重庆最快62分钟可达，同城效应进一步显现。  　　三是提升货物运输能力。根据煤炭、粮食等重点物资运输需要，在京哈、津山、沈山、渝怀、焦柳、襄渝等主要货运通道增开货物列车114列。围绕中欧班列、西部陆海新通道需求变化，优化货运班列开行方案，调图后中欧班列73列、中亚班列30列、陆海新通道班列6列、沿江班列11列。  　　据了解，在统筹疫情防控和运输组织方面，铁路部门将严格控制列车超员率，加强进出站旅客体温检测，提醒旅客全程佩戴口罩，保持安全距离，特别是在春运期间，及时安排加开列车，提供充足运力，精心做好站车疫情防控。   　　《 人民日报 》（ 2021年01月21日 10 版） </description>
</doc>
<doc>
	<docid>166</docid>
	<title>公路通车里程达11.66万公里</title>
	<link>http://auto.people.com.cn/n1/2021/0121/c1005-32007165.html</link>
	<description> 　　本报拉萨1月20日电&nbsp;&nbsp;（记者袁泉、鲜敢）记者从20日召开的西藏自治区十一届人大四次会议上获悉：截至去年底，西藏自治区公路通车总里程达11.66万公里，“十三五”期间新增里程3.83万公里，高等级公路总里程由2015年底的37公里增加到688公里，乡镇、建制村通达率分别达100%和99.96%，通畅率分别提升至94.1%和74.8%。  　　数据显示，“十三五”时期，西藏累计完成交通运输固定资产投资2516亿元，超计划完成投资128亿元，为西藏自治区“十三五”规划目标的105%，是“十二五”期间680亿元的3.7倍。开通客运班线443条，实现具备条件的乡镇、建制村全部通客车，全区七市（地）公交车运营全覆盖，累计完成客运量达4370万人次，货运量13239万吨。  　　下一步，西藏将着力解决交通运输发展不平衡不充分问题，加快推动交通运输高质量发展，预计到2025年，实现西藏公路通车总里程和高等级公路通车里程分别达到12万公里、1800公里。   　　《 人民日报 》（ 2021年01月21日 10 版） </description>
</doc>
<doc>
	<docid>167</docid>
	<title>中企助力智利推广电动出行</title>
	<link>http://auto.people.com.cn/n1/2021/0121/c1005-32007162.html</link>
	<description> 　　新华社圣地亚哥1月19日电&nbsp;&nbsp;（记者尹南、张笑然）智利能源部与智利交通和电信部19日联合启动一项电动出租车置换项目，旨在推广电动出行。中国比亚迪公司中标获得项目第一阶段唯一供应商资格，为项目供应50辆纯电动车。  　　智利能源部长胡安·卡洛斯·霍韦特在当天的新闻发布会上表示，项目将提供融资，让出租车车主以优惠价格将普通车辆置换为电动车，以及购买和安装家用充电设备。  　　比亚迪智利业务负责人塔玛拉·贝里奥斯说，公司希望通过参与这一项目，展示电动车在环保、降低成本等方面的优点，继续在当地市场保持优势，助力绿色环保出行。  　　智利2019年提出到2050年实现“碳中和”目标，发展电动出行是智利降低碳排放的重要举措之一。   　　《 人民日报 》（ 2021年01月21日 17 版） </description>
</doc>
<doc>
	<docid>168</docid>
	<title>交通运输部：预计2021年全国春运期间发送旅客17亿人次</title>
	<link>http://auto.people.com.cn/n1/2021/0120/c1005-32006396.html</link>
	<description> 人民网北京1月20日电 （王紫）今日，国务院联防联控机制就春节前后疫情防控有关情况举行发布会。交通运输部运输司服务司副司长王绣春表示，今年春运不同于往年，是疫情防控常态化的第一个春运，交通运输部一直跟踪分析、研判今年春运的客流情况。  王绣春介绍，当前根据国内外疫情发展的态势，以及各地出台的一些相关政策，结合票务预售的情况以及近期客流的变化情况，预计2021年全国春运期间发送旅客17亿人次左右，日均4000万人次，比2019年下降四成多，比2020年增加一成多。但是这个客流虽然与往年相比有较大幅度的下降，与当前客流相比，还是增长了一倍左右，所以春运的压力还是比较大的。为了做好春运疫情防控工作，确保疫情不因春运扩散，确保人民群众健康安全平稳有序的出行，按照国务院的决策部署，在国务院联防联控机制下成立了春运工作专班，交通运输部和发改委、国家卫健委等15个部门和单位共同工作，及时共享信息，会商研判春运疫情防控形势变化，研究制定春运疫情防控策略，统筹做好春运疫情防控工作。主要开展以下几个方面的工作。  一是减少人员的集中流动，实施错峰避峰出行。根据务工流、学生流、旅游流等主要客流的特点，按照地方政府在就地过年、错峰返乡返岗、避峰开学，预约限量接待旅游等相关政策要求下，强化信息的对接，交通运输部门加强运输组织，科学调配运力，减少人员的集中流动。  二是减少人员的聚集，提升客运疫情防控标准。主要是增加客运场站以及交通运输工具消毒通风的频次，落实实名购票，对号入座，严格执行测温、戴口罩、“一米线”等防控措施，控制载客率，严格落实国际航班熔断等措施。  三是制定疫情分类应对预案，及时启动响应区分零星散发疫情，局部聚集性疫情，较大规模疫情暴发三种不同情况。围绕运输组织、安全应急、防控措施、客流研判、信息发布等方面明确工作重点和工作要求，指导地方提前制定应急预案，准备好应急物资和人员，一旦发生情况能够及时响应。  四是坚持“人物同防”，严格进口冷链物流及入境人员的疫情防控。继续督促指导从事进口冷链物流以及进口高风险非冷链集装箱运输的企业，严格执行从业人员防护、运输工具消毒等相关的规定，继续执行入境运输“货开客关”的总要求，严格落实入境人员防控措施和闭环管理。 </description>
</doc>
<doc>
	<docid>169</docid>
	<title>新能源转型布局 推动绿色经济深发展</title>
	<link>http://auto.people.com.cn/n1/2021/0120/c1005-32005907.html</link>
	<description>   能源是文明的基石、发展的动力。大力发展清洁能源，做好传统能源的清洁利用，是我国应对气候变化，实现未来可持续发展的必由之路。随着我国在能源结构上的不断探索，“新能源”越来越成为全社会关注的焦点，推进利用核电、风能、光伏、氢燃料电池等新型清洁能源，实现能源结构转型，成为国家顶层设计的战略思考。  2020年12月，国务院新闻办公室正式发布了《新时代的中国能源发展》白皮书（以下简称白皮书），对坚定不移推进能源革命，走出创新、协调、绿色、开放、共享的新发展理念进行了总结与展望。在这条通向绿色发展的道路上，我国正一步一个脚印，向着低碳清洁文明的时代迈进。  转型  新能源汽车快速发展 撬动能源革命  在重点领域发展节能技术，更加有效地利用能源，是绿色发展的重要一环。商务部1月14日的例行新闻发布会上，新闻发言人高峰表示，2020年全年，新能源汽车产销量分别为136.6万辆和136.7万辆，均创历史新高，同比分别增长7.5%和10.9%。新能源汽车作为战略性新兴产业,代表汽车产业的发展方向,发展新能源汽车,对我国改善能源消费结构、减少空气污染、推动汽车产业和交通运输行业转型升级具有积极意义。近年来，新能源汽车发展迅速，取得了举世瞩目的成果。2020年7月，工业和信息化部副部长辛国斌表示，目前，我国新能源汽车产业规模全球领先，产销量连续五年位居世界首位，累计推广的新能源汽车超过了450万辆，占全球的50%以上。从产业发展进步的角度来看，技术水平在明显提升。主流车型的续驶里程基本上都在400公里以上，动力电池单体能量密度达到了250瓦时/公斤。另外，整个产业发展的体系也渐趋完善，新能源汽车的基础材料、电池、电机、整车、电控、生产装备等产业链上下游基本实现了贯通。产业配套环境不断优化，全国已累计建设充电站3.8万座，换电站449座，建设了各类充电桩130万个，其中公共充电桩55.1万个，私人桩74.9万个。同时，我国还建成了“十纵十横两环”4.9万公里高速公路快充网络。  随着新能源汽车产业的快速发展，强大的带动作用更会引领新能源领域发生变革。中国电动汽车百人会理事长陈清泰就曾指出，预计2030年我国电动汽车产销将达到1500万辆、保有量达到8000万辆。一旦这个预测变成现实，将涉及能源结构的调整、智能电网的建设、交通基础设施的升级等一系列问题，将是一场波澜壮阔的工业革命。  清华大学教授、中科院院士、中国电动汽车百人会副理事长欧阳明高认为，在碳中和的大背景下，必须转型强调新能源，新能源汽车要使用新的能源，要用新能源汽车来拉动整个能源领域的碳减排。  欧阳明高提出，“如果新能源汽车实现规模化，再以新能源汽车带动新能源革命，传统的汽车、能源、化工行业都将发生天翻地覆的变化，真正实现汽车代替马车以来百年未有之大变局。”  布局  清洁能源产业推动绿色经济深发展  除了从新能源汽车产业领域为突破口发起的能源变革外，我国正坚定不移地推进能源改革。《新时代的中国能源发展》白皮书中指出，坚持清洁低碳导向。树立人与自然和谐共生理念，把清洁低碳作为能源发展的主导方向，推动能源绿色生产和消费，优化能源生产布局和消费结构，加快提高清洁能源和非化石能源消费比重，大幅降低二氧化碳排放强度和污染物排放水平，加快能源绿色低碳转型，建设美丽中国。  目前，我国已建成全球最大的清洁能源系统。包括水能、风能、太阳能、生物质能等可再生能源在内的清洁能源是能源低碳发展的主力军。  风力发电占据了其中可观的规模。据《人民日报》报道，在山东省寿光市，庞大的风车群在滩涂盐田上运行，充分利用沿海地区风能资源充足的优势，积极引进新能源开发企业在开阔滩涂盐田上建设风力发电项目，输出绿色清洁能源。在广东省珠海市桂山岛附近，海上风机带来的风力发电不仅可以助力解决海岛供电问题，还能够实现二氧化碳减排，具有显著的经济和社会效益。2020年7月，我国自主研发的首台10兆瓦海上风电机组在福建福清市成功并网发电。这台目前单机容量亚洲最大、全球第二的海上风电机组，在年平均10米/秒的风速下，单台机组每年输送的清洁电能可满足2万个三口之家的用电需求，减少燃煤消耗1.28万吨、二氧化碳排放3.35万吨。据统计，我国风电装机规模持续扩大，稳居全球第一。2020年前10个月，全国新增风电装机容量1829万千瓦，同比增长363万千瓦。  另据《人民日报》报道，光伏发电产业同样是清洁能源的另一重要组成部分。河北将光伏扶贫作为推进脱贫攻坚的重要举措。自2015年开始试点到2019年底，河北建成光伏扶贫电站发电装机容量达392.3万千瓦，投资约268亿元，装机规模居中国首位。2020年，位于内蒙古达拉特旗的光伏发电领跑奖励基地1号项目落成，装机容量69.03兆瓦，年发电量可达20亿度，产值6.2亿元，将成为全球最大的沙漠集中式光伏电站。  清洁能源不但要清洁，更需要平价。据国家发改委2020年8月公布的信息，2020年风电平价上网项目装机规模1139.67万千瓦、光伏发电平价上网项目装机规模3305.06万千瓦。国家发改委负责人指出，初步测算，2020年风电、光伏发电平价上网项目将拉动投资总额约2200亿元，并新增大量就业岗位，对于稳投资、稳增长、稳就业具有现实意义。  承诺  推进能源供给侧创新 可持续发展显担当  应对气候变化刻不容缓。气候变化《巴黎协定》是第一个被世界普遍接受的应对气候变化的工具。《巴黎协定》指出，各方将加强对气候变化威胁的应对，应把全球平均气温较工业化前水平升高幅度控制在2摄氏度之内，并为把升温幅度控制在1.5摄氏度之内而努力。  想要实现2060年碳中和，即净排放为零的目标,意味着整个能源体系的去碳化。推进绿色低碳发展，实现碳中和已经成为国际社会的普遍共识，也是全球经济发展理念的又一次重大变革。  工业和信息化部原部长、中国工业经济联合会会长李毅中稍早前在中国综合能源服务产业高峰论坛上表示，想要完成2060年“碳中和”目标，最关键的是加快推进能源供给侧的改革、创新，提高清洁能源或零碳、低碳能源中占比。  为了实现这样的目标，近年来推动氢能以及氢燃料电池产业的发展成为新的方向之一。氢能发展前景广阔，是全球能源技术革命的重要方向，加快发展氢能产业，是应对全球气候变化、保障国家能源供应安全和实现可持续发展的战略选择，是构建“清洁低碳、安全高效”能源体系、推动能源供给侧结构性改革的重要举措。  国际氢能委员会预计，到2050年，氢能将承担全球18%的能源终端需求，可能创造超过2.5万亿美元的市场价值，减少60亿吨二氧化碳排放，燃料电池汽车将占据全球车辆的20%至25%，届时氢能将成为与汽油、柴油并列的终端能源体系消费主体。  与此同时，我国近年来的能源消费向清洁能源加快转变，获得了切实的成效。国家能源局数据显示，2018年，我国煤炭消费比重历史性地降至60%以下，并且提前两年完成煤电超低排放和节能改造目标任务；2017年至2020年，天然气产量连续4年增产超100亿立方米，油气增储上产成效显著。“十三五”以来，我国可再生能源装机规模年均增长约12%，水电、风电、光伏发电装机容量均居世界首位；截至2019年，煤电装机占全国电力总装机容量的比例为51.95%，较2015年下降7.05个百分点。能源供应体系正由以煤炭为主向多元化转变，可再生能源逐步成为新增电源装机主体。  据《人民日报》报道，目前，中国已提前和超额完成2020年气候行动目标；中国非化石能源占能源消费总量比重已上升到15.3%，可再生能源装机占全球的30%，新能源汽车保有量占全球一半以上；2000年至2017年全球新增绿地面积中，1/4以上都来自中国，英国《自然》杂志今年发表文章肯定中国植树造林对减少温室气体排放的贡献。  中国二氧化碳排放力争于2030年前达到峰值，努力争取2060年前实现碳中和。这一重大宣示充分展现了中国致力于绿色发展、构建人类命运共同体的大国担当。  相关阅读：  “中国经济2020”系列报道之八：新消费：创造新亮点 构建经济续航地基  “中国经济2020”系列报道七：绿色发展 描绘美丽中国新画卷  “中国经济2020”系列报道六：强劲创新动力不断刷新科技高度  “中国经济2020”系列报道五：脱贫攻坚：风劲扬帆奔小康 蓄力再谋新篇章  “中国经济2020”系列报道四：金融系统合理让利市场主体 助推中国经济增速转正  “中国经济2020”系列报道三： 活力强——中国经济复苏的重要引擎  “中国经济2020”系列报道二：潜力大——中国经济“破局”的关键支撑  “中国经济2020”系列报道一：韧性强——中国经济“转正”的关键密码  &nbsp;  &nbsp; </description>
</doc>
<doc>
	<docid>170</docid>
	<title>发改委:鼓励限购城市适当增加号牌指标投放</title>
	<link>http://auto.people.com.cn/n1/2021/0120/c1005-32005794.html</link>
	<description> 人民网北京1月20日电 （王紫）19日，国家发展改革委举行1月份新闻发布会，国家发展改革委综合司司长严鹏程介绍了促消费方面的情况。  严鹏程表示，要通过稳定促进就业、完善社保、加大转移性支付、优化收入分配结构等，稳步提升居民消费倾向和能力。加强市场监管，以信用体系建设为抓手，强化消费者权益保护，进一步营造良好的消费环境，让消费者放心消费。实施好更加科学精准的疫情防控措施，为居民消费创造条件。不断提高供给质量，推出更多专精特新产品，满足消费者多样化多层次消费需求。  与此同时，严鹏程还介绍要完善消费政策，有序取消一些行政性限制消费购买的规定，推动汽车等消费品由购买管理向使用管理转变，鼓励限购城市适当增加号牌指标投放。促进家电等保有量大的耐用消费品更新消费，完善废旧家电回收处理体系，支持开展家电以旧换新活动，推动家电消费更新升级。 </description>
</doc>
<doc>
	<docid>171</docid>
	<title>打通服务社区居民“最后一公里”（人民时评）</title>
	<link>http://auto.people.com.cn/n1/2021/0120/c1005-32005987.html</link>
	<description> 　　消杀测温、运送物资、代收快递……在新冠肺炎疫情防控期间，物业服务人员格外忙碌，全国700余万物业服务人员配合社区联防联控，牢牢筑起一道安全防线。住宅物业管理对于提升群众生活品质、城市安全运行、社会和谐稳定、党和国家长治久安的意义更加凸显。  　　社区是社会治理的末梢，也是基层治理的重点，而物业管理正是社区治理的重要内容。物业不仅管理社区建筑物、能源供应等，还承担了卫生防疫、垃圾分类等社会管理职能。也要看到，当前党建工作对物业管理的引领作用有待进一步加强，业委会治理结构不合理，物业服务质量不高，物业服务监管机制需要健全。为此，住房和城乡建设部等10部门印发了《关于加强和改进住宅物业管理工作的通知》，对提升住宅物业管理水平和效能提出要求，为打通服务居民的“最后一公里”提供制度支持。  　　加强住宅物业管理，推动物业服务业向高品质和多样化升级，是满足人民群众不断增长的美好生活需要的重要举措。我国人均国内生产总值已达到1万美元，中等收入群体超过4亿人，人们对健康、养老、育幼、家政等生活服务的需求不断增长，这类生活服务场景很大一部分都在社区。满足居民最迫切的需求，提供因地制宜的服务，“近水楼台”的物业最有先天优势。正因如此，《通知》提出“推动发展生活服务业”的要求。鼓励有条件的物业服务企业向生活服务领域延伸，既能满足居民多样化多层次居住生活需求，也是促进消费、扩大内需的有效手段。  　　加强住宅物业管理，推动行业健康发展，对做好“六稳”工作、落实“六保”任务意义重大。以就业为例，中国物业管理协会对803家物业服务企业调查的结果显示，2020年新增就业人员超过30万人。按照《通知》要求，做大做强物业管理行业，有利于稳就业、保民生。  　　新形势下，打通物业服务“最后一公里”，需要更加公开透明的监督。居民与物业之间，往往由于物业信息不够公开透明发生纠纷。应当监督物业服务企业如实公布诸如物业服务内容和标准、收费项目和标准、物业费和业主共有部分经营收益收支情况等信息，保障居民的知情权、选择权，从而更好得到居民的理解和认可。同时还要加快建立完善物业服务企业红黑名单制度，推动形成优胜劣汰的市场环境。  　　新形势下，物业服务也需插上智慧的翅膀，加强技术运用和机制创新。在确保数据安全的前提下，加强物联网、云计算、人工智能等技术在物业管理服务中的应用，促进线上线下服务融合发展，创造更多定制化产品和个性化服务来满足居民不同需求。同时，在治理结构、资金使用等方面探索新机制，提升服务品质和效率。比如一些社区探索使用公共维修资金购买电梯安全责任保险，电梯出了故障后让保险公司先行赔付，这样就能尽快进入维修流程，为破解公共维修资金使用难问题提供了新思路。  　　加强住宅和物业管理不仅要政府和企业发力，还要调动居民、社会组织、社会工作服务机构、社区志愿者、驻区单位等多方的积极性，实现决策共谋、发展共建、建设共管、效果共评、成果共享。惟其如此，物业才能在构建共建共治共享的基层社会治理体系中发挥更大作用。   　　《 人民日报 》（ 2021年01月20日 07 版） </description>
</doc>
<doc>
	<docid>172</docid>
	<title>中欧班列全年开行12406列</title>
	<link>http://auto.people.com.cn/n1/2021/0120/c1005-32005989.html</link>
	<description>         　　图为1月8日，一列中欧班列完成边防检查后驶出二连浩特国门。 　　郭鹏杰摄（新华社发）      　　本报北京1月19日电　（记者邱海峰）记者19日从国家发展改革委获悉，2020年，中欧班列发挥国际铁路联运独特优势，大力承接海运、空运转移货物，全年开行12406列，同比增长50%，首次突破“万列”大关，是2016年开行量的7.3倍。  　　当天，国家发展改革委召开2021年首场新闻发布会。国家发改委秘书长赵辰昕在会上表示，作为共建“一带一路”品牌工程的中欧班列，2020年持续保持逆势增长和安全稳定畅通运行，为稳定国际供应链产业链、助力中欧共同抗疫发挥了重要作用，跑出了互利共赢“加速度”。“2020年下半年月开行量保持在1200列上下，已连续10个月实现同比两位数增长、8个月单月开行千列以上。” </description>
</doc>
<doc>
	<docid>173</docid>
	<title>路路畅通</title>
	<link>http://auto.people.com.cn/n1/2021/0120/c1005-32005674.html</link>
	<description> 近年来，湖南省郴州市嘉禾县投资近60亿元，加快立体交通网络布局建设，形成“三纵三横”公路网，乡镇村路网通畅率达100%，让群众享受到交通大环境带来的便利和实惠，助推地方经济发展。  《 人民日报 》（ 2021年01月20日 15 版） </description>
</doc>
<doc>
	<docid>174</docid>
	<title>汽车核心技术加速突破 （产经观察·中国制造，强链补链正攻坚①）</title>
	<link>http://auto.people.com.cn/n1/2021/0120/c1005-32005248.html</link>
